-- Merging decision tree log ---
application
INJECTED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:18:5-82:19
INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/0153d477742a39a4ab6591c0ad29ad95/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/0153d477742a39a4ab6591c0ad29ad95/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/0153d477742a39a4ab6591c0ad29ad95/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/0153d477742a39a4ab6591c0ad29ad95/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/0153d477742a39a4ab6591c0ad29ad95/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/0153d477742a39a4ab6591c0ad29ad95/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/0153d477742a39a4ab6591c0ad29ad95/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/0153d477742a39a4ab6591c0ad29ad95/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/0153d477742a39a4ab6591c0ad29ad95/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/0153d477742a39a4ab6591c0ad29ad95/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/0153d477742a39a4ab6591c0ad29ad95/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/0153d477742a39a4ab6591c0ad29ad95/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/0153d477742a39a4ab6591c0ad29ad95/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/0153d477742a39a4ab6591c0ad29ad95/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/0153d477742a39a4ab6591c0ad29ad95/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/naveen/.gradle/caches/transforms-4/3c935e2819a61549d04f565bb3c7f7d7/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/naveen/.gradle/caches/transforms-4/3c935e2819a61549d04f565bb3c7f7d7/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/naveen/.gradle/caches/transforms-4/3c935e2819a61549d04f565bb3c7f7d7/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/naveen/.gradle/caches/transforms-4/3c935e2819a61549d04f565bb3c7f7d7/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/naveen/.gradle/caches/transforms-4/3c935e2819a61549d04f565bb3c7f7d7/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/naveen/.gradle/caches/transforms-4/3c935e2819a61549d04f565bb3c7f7d7/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/naveen/.gradle/caches/transforms-4/3c935e2819a61549d04f565bb3c7f7d7/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/naveen/.gradle/caches/transforms-4/3c935e2819a61549d04f565bb3c7f7d7/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/naveen/.gradle/caches/transforms-4/3c935e2819a61549d04f565bb3c7f7d7/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/naveen/.gradle/caches/transforms-4/3c935e2819a61549d04f565bb3c7f7d7/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/naveen/.gradle/caches/transforms-4/ea25984c9d0d2e7c2c8f06400d196416/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/naveen/.gradle/caches/transforms-4/ea25984c9d0d2e7c2c8f06400d196416/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/naveen/.gradle/caches/transforms-4/ea25984c9d0d2e7c2c8f06400d196416/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/naveen/.gradle/caches/transforms-4/ea25984c9d0d2e7c2c8f06400d196416/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/naveen/.gradle/caches/transforms-4/ea25984c9d0d2e7c2c8f06400d196416/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/naveen/.gradle/caches/transforms-4/ea25984c9d0d2e7c2c8f06400d196416/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] /Users/naveen/.gradle/caches/transforms-4/ef797eb9c965e1b65a8159b95071cbd9/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.1.0] /Users/naveen/.gradle/caches/transforms-4/ef797eb9c965e1b65a8159b95071cbd9/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.1.0] /Users/naveen/.gradle/caches/transforms-4/ef797eb9c965e1b65a8159b95071cbd9/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] /Users/naveen/.gradle/caches/transforms-4/ef797eb9c965e1b65a8159b95071cbd9/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.1.0] /Users/naveen/.gradle/caches/transforms-4/ef797eb9c965e1b65a8159b95071cbd9/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.1.0] /Users/naveen/.gradle/caches/transforms-4/ef797eb9c965e1b65a8159b95071cbd9/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:19:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/naveen/.gradle/caches/transforms-4/90f65018d72430a7fe8976b20b884f4c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/naveen/.gradle/caches/transforms-4/90f65018d72430a7fe8976b20b884f4c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/naveen/.gradle/caches/transforms-4/1cc21dca4be682c1ae3a25897d028112/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/naveen/.gradle/caches/transforms-4/1cc21dca4be682c1ae3a25897d028112/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:exported
		REJECTED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/naveen/.gradle/caches/transforms-4/28ac6f4cd9bdb747ba92a4b9a2a71e69/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/naveen/.gradle/caches/transforms-4/28ac6f4cd9bdb747ba92a4b9a2a71e69/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/naveen/.gradle/caches/transforms-4/28ac6f4cd9bdb747ba92a4b9a2a71e69/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/naveen/.gradle/caches/transforms-4/28ac6f4cd9bdb747ba92a4b9a2a71e69/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/naveen/.gradle/caches/transforms-4/28ac6f4cd9bdb747ba92a4b9a2a71e69/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/naveen/.gradle/caches/transforms-4/28ac6f4cd9bdb747ba92a4b9a2a71e69/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/naveen/.gradle/caches/transforms-4/b1d75ae78fb651baba0cfa1cd1242c83/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/naveen/.gradle/caches/transforms-4/b1d75ae78fb651baba0cfa1cd1242c83/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/naveen/.gradle/caches/transforms-4/b1d75ae78fb651baba0cfa1cd1242c83/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/naveen/.gradle/caches/transforms-4/b1d75ae78fb651baba0cfa1cd1242c83/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/naveen/.gradle/caches/transforms-4/b1d75ae78fb651baba0cfa1cd1242c83/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/naveen/.gradle/caches/transforms-4/b1d75ae78fb651baba0cfa1cd1242c83/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/naveen/.gradle/caches/transforms-4/954d96ef05ada1a2d7b587b5c5ef20e6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/naveen/.gradle/caches/transforms-4/954d96ef05ada1a2d7b587b5c5ef20e6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/naveen/.gradle/caches/transforms-4/954d96ef05ada1a2d7b587b5c5ef20e6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/naveen/.gradle/caches/transforms-4/954d96ef05ada1a2d7b587b5c5ef20e6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/naveen/.gradle/caches/transforms-4/90f65018d72430a7fe8976b20b884f4c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/naveen/.gradle/caches/transforms-4/90f65018d72430a7fe8976b20b884f4c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/naveen/.gradle/caches/transforms-4/90f65018d72430a7fe8976b20b884f4c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5e3f7817051322c4edd39d9bce5376b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5e3f7817051322c4edd39d9bce5376b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5e3f7817051322c4edd39d9bce5376b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5e3f7817051322c4edd39d9bce5376b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5e3f7817051322c4edd39d9bce5376b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5e3f7817051322c4edd39d9bce5376b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveen/.gradle/caches/transforms-4/e051bf92e2042d3aa0e4a3eb5df54950/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveen/.gradle/caches/transforms-4/e051bf92e2042d3aa0e4a3eb5df54950/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveen/.gradle/caches/transforms-4/e051bf92e2042d3aa0e4a3eb5df54950/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveen/.gradle/caches/transforms-4/ec7041c62c978794f9764c9778468456/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveen/.gradle/caches/transforms-4/ec7041c62c978794f9764c9778468456/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveen/.gradle/caches/transforms-4/ec7041c62c978794f9764c9778468456/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveen/.gradle/caches/transforms-4/ec7041c62c978794f9764c9778468456/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveen/.gradle/caches/transforms-4/ec7041c62c978794f9764c9778468456/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveen/.gradle/caches/transforms-4/ec7041c62c978794f9764c9778468456/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveen/.gradle/caches/transforms-4/ec7041c62c978794f9764c9778468456/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveen/.gradle/caches/transforms-4/ec7041c62c978794f9764c9778468456/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveen/.gradle/caches/transforms-4/ec7041c62c978794f9764c9778468456/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/naveen/.gradle/caches/transforms-4/df903b0129008b5208af183060e81636/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/naveen/.gradle/caches/transforms-4/df903b0129008b5208af183060e81636/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/naveen/.gradle/caches/transforms-4/bc57688286593332fd54ee53a74b6561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/naveen/.gradle/caches/transforms-4/d5601846e860a5abff2c18c3ffce2d59/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/naveen/.gradle/caches/transforms-4/d5601846e860a5abff2c18c3ffce2d59/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
